"0","#combine the two attributes"
"0","submeter_data <- cbind(submeter_data, paste(submeter_data$Date, submeter_data$Time), stringsAsFactors = FALSE)"
"0",""
"0","colnames(submeter_data)[6] <- ""DateTime"""
"0",""
"0","submeter_data <- submeter_data[, c(""DateTime"", paste0(""Sub_metering_"", 1:3))]"
"0",""
"0","# convert the data type"
"0","submeter_data$DateTime <- as.POSIXct(submeter_data$DateTime, ""%Y-%m-%d %H:%M:%S"", tz=""Europe/Paris"")"
"0",""
"0","str(submeter_data)"
"1","'data.frame':	"
"1",""
"1","2027288"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DateTime      "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2007-01-01 00:00:00"" ""2007-01-01 00:01:00"" ""2007-01-01 00:02:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sub_metering_1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sub_metering_2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sub_metering_3"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
